Captured: 2026-07-21T08:31:40+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   20h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   47h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d10h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   11h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   660m         34%      1645Mi          52%         
ip-10-0-27-114.ec2.internal   894m         46%      3577Mi          50%         
ip-10-0-28-96.ec2.internal    432m         22%      2968Mi          94%         
ip-10-0-36-4.ec2.internal     480m         24%      4092Mi          57%         
ip-10-0-39-210.ec2.internal   911m         47%      3231Mi          103%        
ip-10-0-45-85.ec2.internal    358m         18%      2675Mi          96%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d22h
ad                              2/2     2            2           7d22h
cart                            3/8     8            3           7d22h
checkout                        3/10    10           3           7d22h
currency                        2/2     2            2           7d22h
email                           2/2     2            2           7d22h
flagd                           1/1     1            1           7d22h
fraud-detection                 1/1     1            1           7d22h
frontend                        3/13    13           3           7d22h
frontend-proxy                  5/5     5            5           7d22h
grafana                         1/1     1            1           7d22h
image-provider                  2/2     2            2           7d22h
jaeger                          1/1     1            1           7d22h
llm                             1/1     1            1           7d22h
load-generator                  1/1     1            1           7d22h
load-generator-worker           3/3     3            3           7d6h
metrics-server                  1/1     1            1           7d22h
payment                         2/2     2            2           7d22h
product-catalog                 3/3     3            3           7d22h
product-reviews                 2/2     2            2           7d22h
prometheus                      1/1     1            1           7d22h
prometheus-adapter              1/1     1            1           7d22h
quote                           2/2     2            2           7d22h
recommendation                  3/3     3            3           7d22h
shipping                        2/2     2            2           7d22h
shopping-copilot                1/1     1            1           34h
techx-corp-kube-state-metrics   1/1     1            1           7d22h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 143%/70%, 44499m/150 (avg)   2         12        8          7d22h
checkout                Deployment/checkout                cpu: 233%/70%, 14637m/50 (avg)    2         16        10         7d22h
currency                Deployment/currency                cpu: 65%/70%, 16043m/250 (avg)    2         72        2          7d22h
frontend                Deployment/frontend                cpu: 156%/65%, 74126m/80 (avg)    3         20        13         7d22h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 90673m/300 (avg)    2         10        5          7d22h
load-generator-worker   Deployment/load-generator-worker   cpu: 88%/70%                      3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 64%/70%, 147695m/150 (avg)   2         12        3          7d22h
product-reviews         Deployment/product-reviews         cpu: 32%/70%, 16905m/20 (avg)     2         6         2          6d9h
quote                   Deployment/quote                   cpu: 17%/70%                      2         4         2          6d16h
recommendation          Deployment/recommendation          cpu: 59%/70%, 17533m/25 (avg)     2         6         3          7d22h
shipping                Deployment/shipping                cpu: 10%/70%                      2         4         2          6d16h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
90s         Warning   FailedScheduling         pod/cart-74cdbd6b84-hwdsz                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
90s         Warning   FailedScheduling         pod/frontend-7cb46658f5-pb9qr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
90s         Warning   FailedScheduling         pod/cart-74cdbd6b84-lcbwr                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
90s         Warning   FailedScheduling         pod/checkout-779b6768bf-jqr45                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
88s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-jqr45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
88s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-pb9qr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
88s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-htv2l                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
88s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-p4z45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
88s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-lcbwr                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
88s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-hwdsz                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
78s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-r9pq2                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
60s         Warning   FailedScheduling         pod/frontend-7cb46658f5-4vfcw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
60s         Warning   FailedScheduling         pod/frontend-7cb46658f5-s5txt                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
58s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-s5txt                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
58s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-4vfcw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
30s         Warning   FailedScheduling         pod/frontend-7cb46658f5-9sx5d                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
8s          Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-rc8k7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
8s          Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-9sx5d                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
0s          Warning   FailedScheduling         pod/frontend-7cb46658f5-rc8k7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
