Captured: 2026-07-21T09:14:29+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d11h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   1024m        53%      1651Mi          52%         
ip-10-0-27-114.ec2.internal   1204m        62%      3607Mi          51%         
ip-10-0-28-96.ec2.internal    830m         43%      2975Mi          94%         
ip-10-0-36-4.ec2.internal     402m         20%      4169Mi          58%         
ip-10-0-39-210.ec2.internal   995m         51%      3240Mi          103%        
ip-10-0-45-85.ec2.internal    400m         20%      2690Mi          97%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/13    13           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/2     2            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 197%/70%, 50147m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 330%/70%, 13483m/50 (avg)    2         16        13         7d23h
currency                Deployment/currency                cpu: 70%/70%, 12892m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 226%/65%, 78669m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 76%/80%, 107894m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 107%/70%                     3         3         3          7d1h
product-catalog         Deployment/product-catalog         cpu: 82%/70%, 131466m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 45%/70%, 20411m/20 (avg)     2         6         2          6d10h
quote                   Deployment/quote                   cpu: 23%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 58%/70%, 18924m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 14%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
6m1s        Normal    Pulled                   pod/cart-74cdbd6b84-jb7dv                             Successfully pulled image "busybox:1.37.0" in 133ms (133ms including waiting). Image size: 1911349 bytes.
6m1s        Normal    Created                  pod/cart-74cdbd6b84-jb7dv                             Container created
6m1s        Normal    Created                  pod/cart-74cdbd6b84-jb7dv                             Container created
6m1s        Normal    Started                  pod/cart-74cdbd6b84-jb7dv                             Container started
6m1s        Normal    Started                  pod/cart-74cdbd6b84-jb7dv                             Container started
6m          Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 4; reason: cpu resource utilization (percentage of request) above target
6m          Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 4
6m          Normal    Started                  pod/checkout-779b6768bf-24wvs                         Container started
6m          Normal    Created                  pod/checkout-779b6768bf-24wvs                         Container created
6m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-d52ln
6m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-24wvs
6m          Normal    Pulled                   pod/checkout-779b6768bf-24wvs                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
6m          Normal    Scheduled                pod/checkout-779b6768bf-24wvs                         Successfully assigned techx-corp-prod/checkout-779b6768bf-24wvs to ip-10-0-28-96.ec2.internal
5m58s       Warning   Unhealthy                pod/cart-74cdbd6b84-jb7dv                             Readiness probe failed: timeout: failed to connect service "10.0.19.145:8080" within 3s: context deadline exceeded
5m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-f8nkt
5m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-js6jg
5m58s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: cpu resource utilization (percentage of request) above target
5m58s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 3 to 5
5m53s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 3 to 4
5m53s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
5m53s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-rhp5b                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-rhp5b to ip-10-0-36-4.ec2.internal
5m53s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-rhp5b
5m52s       Normal    Created                  pod/frontend-proxy-7cd9df478f-rhp5b                   Container created
5m52s       Normal    Started                  pod/frontend-proxy-7cd9df478f-rhp5b                   Container started
5m52s       Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-rhp5b                   Readiness probe failed: Get "http://10.0.46.107:10000/ready": dial tcp 10.0.46.107:10000: connect: connection refused
5m52s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-rhp5b                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
5m47s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: cpu resource utilization (percentage of request) above target
5m46s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-dxllg
5m46s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 3 to 4
5m45s       Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-92hm7
5m45s       Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 2 to 3
5m45s       Normal    Started                  pod/product-catalog-84656579df-92hm7                  Container started
5m45s       Normal    Scheduled                pod/product-catalog-84656579df-92hm7                  Successfully assigned techx-corp-prod/product-catalog-84656579df-92hm7 to ip-10-0-28-96.ec2.internal
5m45s       Normal    Created                  pod/product-catalog-84656579df-92hm7                  Container created
5m45s       Normal    Pulled                   pod/product-catalog-84656579df-92hm7                  Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be" already present on machine and can be accessed by the pod
5m45s       Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: cpu resource utilization (percentage of request) above target
5m31s       Normal    SuccessfulRescale        horizontalpodautoscaler/currency                      New size: 3; reason: cpu resource utilization (percentage of request) above target
5m31s       Normal    Scheduled                pod/currency-fb4886889-p9l4v                          Successfully assigned techx-corp-prod/currency-fb4886889-p9l4v to ip-10-0-28-96.ec2.internal
5m31s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-4xqq6
5m31s       Normal    SuccessfulCreate         replicaset/currency-fb4886889                         Created pod: currency-fb4886889-p9l4v
5m31s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 5; reason: cpu resource utilization (percentage of request) above target
5m31s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 5
5m31s       Normal    ScalingReplicaSet        deployment/currency                                   Scaled up replica set currency-fb4886889 from 2 to 3
5m30s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-96zch
5m30s       Normal    Pulling                  pod/currency-fb4886889-p9l4v                          Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-aabb8be"
5m30s       Normal    Started                  pod/recommendation-76f7f6dc45-czb7t                   Container started
5m30s       Normal    Created                  pod/recommendation-76f7f6dc45-czb7t                   Container created
5m30s       Normal    Pulled                   pod/recommendation-76f7f6dc45-czb7t                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be" already present on machine and can be accessed by the pod
5m30s       Normal    Scheduled                pod/recommendation-76f7f6dc45-czb7t                   Successfully assigned techx-corp-prod/recommendation-76f7f6dc45-czb7t to ip-10-0-22-227.ec2.internal
5m30s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
5m30s       Normal    SuccessfulCreate         replicaset/recommendation-76f7f6dc45                  Created pod: recommendation-76f7f6dc45-czb7t
5m30s       Normal    SuccessfulRescale        horizontalpodautoscaler/recommendation                New size: 3; reason: cpu resource utilization (percentage of request) above target
5m30s       Normal    ScalingReplicaSet        deployment/recommendation                             Scaled up replica set recommendation-76f7f6dc45 from 2 to 3
5m30s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 6
5m30s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nrdfx
5m28s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 8
5m28s       Normal    Started                  pod/currency-fb4886889-p9l4v                          Container started
5m28s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-qrf2l
5m28s       Normal    Pulled                   pod/currency-fb4886889-p9l4v                          Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-aabb8be" in 2.108s (2.108s including waiting). Image size: 30388946 bytes.
5m28s       Normal    Created                  pod/currency-fb4886889-p9l4v                          Container created
5m28s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-h2vlq
5m28s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-cvh8b
5m28s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 8; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m25s       Warning   Unhealthy                pod/recommendation-76f7f6dc45-czb7t                   Readiness probe failed: timeout: failed to connect service "10.0.19.147:8080" within 5s: context deadline exceeded
5m16s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
5m16s       Warning   FailedScheduling         pod/cart-74cdbd6b84-wcqhj                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m16s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 5 to 6
5m16s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-wcqhj
5m1s        Warning   FailedScheduling         pod/cart-74cdbd6b84-gljfm                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m1s        Warning   FailedScheduling         pod/cart-74cdbd6b84-grt2w                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m1s        Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 6 to 8
5m1s        Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-grt2w
5m1s        Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-gljfm
5m1s        Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 8; reason: cpu resource utilization (percentage of request) above target
5m          Normal    Pulled                   pod/runtime-hardening-inventory-29743330-8c5r5        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
5m          Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 9; reason: cpu resource utilization (percentage of request) above target
5m          Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 9
5m          Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743330              Created pod: runtime-hardening-inventory-29743330-8c5r5
5m          Warning   FailedScheduling         pod/checkout-779b6768bf-dm2j9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m          Normal    Created                  pod/runtime-hardening-inventory-29743330-8c5r5        Container created
5m          Warning   FailedScheduling         pod/checkout-779b6768bf-krhgk                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m          Warning   FailedScheduling         pod/checkout-779b6768bf-cfqth                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
5m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-krhgk
5m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-dm2j9
5m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-cfqth
5m          Normal    Scheduled                pod/runtime-hardening-inventory-29743330-8c5r5        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743330-8c5r5 to ip-10-0-36-4.ec2.internal
4m59s       Normal    Started                  pod/runtime-hardening-inventory-29743330-8c5r5        Container started
4m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-5zrrl
4m58s       Warning   FailedScheduling         pod/frontend-7cb46658f5-bz4fc                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m58s       Warning   FailedScheduling         pod/frontend-7cb46658f5-8l4td                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m58s       Warning   FailedScheduling         pod/frontend-7cb46658f5-5zrrl                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m58s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 8 to 12
4m58s       Warning   FailedScheduling         pod/frontend-7cb46658f5-w4tp9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m58s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 12; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
4m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-8l4td
4m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-bz4fc
4m58s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-w4tp9
4m57s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-w4tp9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-bz4fc                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-dm2j9                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-8l4td                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-5zrrl                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-gljfm                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-cfqth                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-grt2w                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m57s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-krhgk                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m53s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 5; reason: cpu resource utilization (percentage of request) above target
4m53s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 4 to 5
4m53s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-7pzv8
4m53s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-7pzv8                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-7pzv8 to ip-10-0-36-4.ec2.internal
4m52s       Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-7pzv8                   Readiness probe failed: Get "http://10.0.46.99:10000/ready": dial tcp 10.0.46.99:10000: connect: connection refused
4m52s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-7pzv8                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
4m52s       Normal    Created                  pod/frontend-proxy-7cd9df478f-7pzv8                   Container created
4m52s       Normal    Started                  pod/frontend-proxy-7cd9df478f-7pzv8                   Container started
4m51s       Normal    SuccessfullyReconciled   targetgroupbinding/k8s-techxcor-frontend-a8455610b8   Successfully reconciled
4m51s       Normal    Completed                job/runtime-hardening-inventory-29743330              Job completed
4m51s       Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29743320
4m30s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-2zjrq
4m30s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 9 to 11
4m30s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 11; reason: cpu resource utilization (percentage of request) above target
4m30s       Warning   FailedScheduling         pod/product-catalog-84656579df-22d55                  0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m30s       Warning   FailedScheduling         pod/checkout-779b6768bf-2zjrq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m30s       Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-22d55
4m30s       Warning   FailedScheduling         pod/checkout-779b6768bf-nmw4p                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m30s       Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 3 to 4
4m30s       Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 4; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-catalog,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
4m30s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nmw4p
4m28s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 15; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
4m28s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        (combined from similar events): Created pod: frontend-7cb46658f5-cwz7h
4m28s       Warning   FailedScheduling         pod/frontend-7cb46658f5-tsdjr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m28s       Warning   FailedScheduling         pod/frontend-7cb46658f5-wm4cw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m28s       Warning   FailedScheduling         pod/frontend-7cb46658f5-cwz7h                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m28s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 12 to 15
4m26s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-tsdjr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-cwz7h                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-wm4cw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nmw4p                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-2zjrq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m26s       Normal    NotTriggerScaleUp        pod/product-catalog-84656579df-22d55                  pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m          Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 11 to 13
4m          Warning   FailedScheduling         pod/checkout-779b6768bf-hxb8c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m          Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 13; reason: cpu resource utilization (percentage of request) above target
4m          Warning   FailedScheduling         pod/checkout-779b6768bf-n9cm4                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m          Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        (combined from similar events): Created pod: checkout-779b6768bf-n9cm4
3m56s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-hxb8c                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
3m56s       Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-n9cm4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
55s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-f8nkt                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
55s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-d52ln                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
55s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-js6jg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
