Captured: 2026-07-21T02:40:43+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   41h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   8h      v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d5h    v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   7h57m   v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   6h3m    v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   489m         25%      1572Mi          50%         
ip-10-0-27-114.ec2.internal   731m         37%      3773Mi          53%         
ip-10-0-28-96.ec2.internal    378m         19%      2949Mi          94%         
ip-10-0-36-4.ec2.internal     382m         19%      3979Mi          56%         
ip-10-0-39-210.ec2.internal   633m         32%      3144Mi          100%        
ip-10-0-45-85.ec2.internal    298m         15%      2655Mi          95%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d16h
ad                              2/2     2            2           7d16h
cart                            3/6     6            3           7d16h
checkout                        3/8     8            3           7d16h
currency                        2/2     2            2           7d16h
email                           2/2     2            2           7d16h
flagd                           1/1     1            1           7d16h
fraud-detection                 1/1     1            1           7d16h
frontend                        3/9     9            3           7d16h
frontend-proxy                  4/4     4            4           7d16h
grafana                         1/1     1            1           7d16h
image-provider                  2/2     2            2           7d16h
jaeger                          1/1     1            1           7d16h
llm                             1/1     1            1           7d16h
load-generator                  1/1     1            1           7d16h
load-generator-worker           3/3     3            3           7d
metrics-server                  1/1     1            1           7d16h
payment                         2/2     2            2           7d16h
product-catalog                 3/3     3            3           7d16h
product-reviews                 2/2     2            2           7d16h
prometheus                      1/1     1            1           7d16h
prometheus-adapter              1/1     1            1           7d16h
quote                           2/2     2            2           7d16h
recommendation                  2/2     2            2           7d16h
shipping                        2/2     2            2           7d16h
shopping-copilot                1/1     1            1           29h
techx-corp-kube-state-metrics   1/1     1            1           7d16h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 105%/70%, 47407m/150 (avg)   2         12        6          7d16h
checkout                Deployment/checkout                cpu: 173%/70%, 15557m/50 (avg)    2         16        8          7d16h
currency                Deployment/currency                cpu: 48%/70%, 13762m/250 (avg)    2         72        2          7d16h
frontend                Deployment/frontend                cpu: 120%/65%, 83687m/80 (avg)    3         20        9          7d16h
frontend-proxy          Deployment/frontend-proxy          cpu: 72%/80%, 92651m/300 (avg)    2         10        4          7d16h
load-generator-worker   Deployment/load-generator-worker   cpu: 72%/70%                      3         3         3          6d19h
product-catalog         Deployment/product-catalog         cpu: 44%/70%, 121232m/150 (avg)   2         12        3          7d16h
product-reviews         Deployment/product-reviews         cpu: 25%/70%, 13069m/20 (avg)     2         6         2          6d3h
quote                   Deployment/quote                   cpu: 12%/70%                      2         4         2          6d10h
recommendation          Deployment/recommendation          cpu: 35%/70%, 19889m/25 (avg)     2         6         2          7d16h
shipping                Deployment/shipping                cpu: 8%/70%                       2         4         2          6d10h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS      AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
6m23s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-7nwkz
6m10s       Normal    Scheduled                pod/runtime-hardening-inventory-29742935-rw2xq        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742935-rw2xq to ip-10-0-36-4.ec2.internal
6m10s       Normal    Pulled                   pod/runtime-hardening-inventory-29742935-rw2xq        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
6m10s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742935              Created pod: runtime-hardening-inventory-29742935-rw2xq
6m10s       Normal    Created                  pod/runtime-hardening-inventory-29742935-rw2xq        Container created
6m9s        Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 8
6m9s        Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 8; reason: cpu resource utilization (percentage of request) above target
6m9s        Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-qn8v8
6m9s        Normal    Started                  pod/runtime-hardening-inventory-29742935-rw2xq        Container started
6m9s        Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 7; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
6m9s        Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-zspng
6m9s        Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-llq8c
6m9s        Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 6 to 7
6m          Normal    Completed                job/runtime-hardening-inventory-29742935              Job completed
5m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-6d6r7
5m54s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 8; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m54s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 7 to 8
5m39s       Normal    ScalingReplicaSet        deployment/frontend                                   (combined from similar events): Scaled up replica set frontend-7cb46658f5 from 8 to 9
5m39s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-458nv
5m39s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      (combined from similar events): New size: 9; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m24s       Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-catalog,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m24s       Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-h72gz
5m24s       Normal    Scheduled                pod/product-catalog-84656579df-h72gz                  Successfully assigned techx-corp-prod/product-catalog-84656579df-h72gz to ip-10-0-28-96.ec2.internal
5m24s       Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 2 to 3
5m23s       Normal    Pulling                  pod/product-catalog-84656579df-h72gz                  Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be"
5m22s       Normal    Started                  pod/product-catalog-84656579df-h72gz                  Container started
5m22s       Normal    Created                  pod/product-catalog-84656579df-h72gz                  Container created
5m22s       Normal    Pulled                   pod/product-catalog-84656579df-h72gz                  Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be" in 902ms (902ms including waiting). Image size: 7153247 bytes.
105s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-6qhf5                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
105s        Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-klf5p                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
105s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-p2ltm                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
105s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-pc5sq                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
95s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nplkg                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
91s         Warning   FailedScheduling         pod/cart-74cdbd6b84-klf5p                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
91s         Warning   FailedScheduling         pod/checkout-779b6768bf-pc5sq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
91s         Warning   FailedScheduling         pod/frontend-7cb46658f5-6qhf5                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
91s         Warning   FailedScheduling         pod/checkout-779b6768bf-nplkg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
91s         Warning   FailedScheduling         pod/frontend-7cb46658f5-p2ltm                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
75s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-swgxr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
75s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-7nwkz                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
75s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-9wmdx                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
75s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-8lv7z                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
70s         Normal    Pulled                   pod/runtime-hardening-inventory-29742940-22f24        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
70s         Normal    Scheduled                pod/runtime-hardening-inventory-29742940-22f24        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29742940-22f24 to ip-10-0-36-4.ec2.internal
70s         Normal    Created                  pod/runtime-hardening-inventory-29742940-22f24        Container created
70s         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29742940              Created pod: runtime-hardening-inventory-29742940-22f24
69s         Normal    Started                  pod/runtime-hardening-inventory-29742940-22f24        Container started
65s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-zspng                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
65s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-qn8v8                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
65s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-llq8c                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
61s         Warning   FailedScheduling         pod/checkout-779b6768bf-zspng                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/frontend-7cb46658f5-qn8v8                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/checkout-779b6768bf-llq8c                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/cart-74cdbd6b84-8lv7z                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/checkout-779b6768bf-swgxr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/cart-74cdbd6b84-7nwkz                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
61s         Warning   FailedScheduling         pod/frontend-7cb46658f5-9wmdx                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
60s         Normal    Completed                job/runtime-hardening-inventory-29742940              Job completed
60s         Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29742930
45s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-6d6r7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
35s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-458nv                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
31s         Warning   FailedScheduling         pod/frontend-7cb46658f5-458nv                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
31s         Warning   FailedScheduling         pod/frontend-7cb46658f5-6d6r7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
